Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,Spanish,UI_Tester
VOID_OMEN_TITLE_1,Text,,"Ambushes more dangerous and more likely, but have more crates",,"Les embuscades sont plus dangereuses et plus fréquentes, mais il y a plus de caisses de stockage.",,,,,,
VOID_OMEN_TITLE_2,Text,,All diplomatic penalties and rewards halved,,Toutes les pénalités et récompenses diplomatiques sont réduites de moitié,,,,,,
VOID_OMEN_TITLE_3,Text,,"All abilities cost +50% WP, but Delirium has no effect on WP",,"Toutes les capacités coûtent +50 % de Volonté, mais le Délirium n'a aucun effet sur les Points de Volonté",,,,,,
VOID_OMEN_TITLE_4,Text,,"Max operatives that can be deployed reduced by 2, but +100% experience ",,"Le Nombre maximum d'agents pouvant être déployés est réduit de 2, mais ils bénéficient de +100 % d'expérience",,,,,,
VOID_OMEN_TITLE_5,Text,,"Haven defenders always hostile, but crates available for looting ",,"Les défenseurs des refuges sont toujours hostiles, mais des caisses sont disponibles pour le pillage. ",,,,,,
VOID_OMEN_TITLE_6,Text,,"Pandorans evolve as they lose missions and colonies, but Phoenix research output increased by 50%",,"Les Pandoriens évoluent d'autant qu'ils perdent des missions et des colonies, mais les résultats de la recherche de Phoenix ont augmenté de 50 %",,,,,,
VOID_OMEN_TITLE_7,Text,,"More Mist in missions, can deploy one more operative on standard missions",,"Plus de Brume dans les missions, mais on peut déployer un agent supplémentaire sur les missions standards",,,,,,
VOID_OMEN_TITLE_8,Text,,"Diplomatic penalties among factions +50%, but research by factions doubled",,"Pénalités diplomatiques entre factions augmentent de +50 %, mais la recherche des factions est doublée",,,,,,
VOID_OMEN_TITLE_9,Text,,Attacks on havens twice as frequent,,Les attaques contre les refuges sont deux fois plus fréquentes,,,,,,
VOID_OMEN_TITLE_10,Text,,"No limit to Delirium, regardless of ODI level",,"Aucune limite au Delirium, quel que soit le niveau de l'IDO",,,,,,
VOID_OMEN_TITLE_11,Text,,Behemoth disruption threshold increased,,Le seuil de perturbation du Béhémoth a été augmenté,,,,,,
VOID_OMEN_TITLE_12,Text,,Strength of Pandoran attacks on Havens increased by 50%,,La force des attaques des Pandoriens sur les refuges est augmentée de 50%.,,,,,,
VOID_OMEN_TITLE_13,Text,,New Pandoran Colonies are built 100% faster,,Les nouvelles colonies pandoriennes sont construites 100 % plus rapidement.,,,,,,
VOID_OMEN_TITLE_14,Text,,Human perception lowered to 20 from 30,,Perception humaine diminuée de 30 à 20,,,,,,
VOID_OMEN_TITLE_15,Text,,"More Touched by the Void, but Umbra disappear after 1 turn",,"Plus de 'touchés par le Néant', mais les Umbras disparaîssent après 1 tour",,,,,,
VOID_OMEN_TITLE_16,Text,,Touched by the Void can appear anywhere and Umbras can attack anyone,,Les Ombres peuvent apparaître n'importe où et attaquer n'importe qui,,,,,,
VOID_OMEN_TITLE_17,Text,,Destroyed havens in Mist always become infested ,,Les refuges détruits dans la brume deviennent toujours infestés,,,,,,
VOID_OMEN_TITLE_18,Text,,"Havens defense rating higher, rewards from haven defense missions lower",,"Le taux de défense des refuges est plus élevé, mais les récompenses des missions de défense sont plus faibles.",,,,,,
VOID_OMEN_TITLE_19,Text,,"Pandorans gain adaptive resistance, Bazaar prices reduced ",,Les Pandoriens gagnent en résistance adaptative et les prix du Bazar diminuent,,,,,,
VOID_OMEN_TITLE_20,Text,,Behemoth can deploy experimental (lower strength) Abbadons,,Le Béhémoth peut déployer des Abbadons expérimentaux (de force inférieure),,,,,,
VOID_OMEN_DESCRIPTION_TEXT_1,Text,,"Communication intercepts from both factions and independent scavenging teams show a spike in hostile encounters, correlating to an overall shift in focus towards foraging as a more relevant procurement source. We speculate that the existence of previously hidden caches has been revealed simultaneously to a number of groups, prompting a scramble to secure them.",,"Les communications interceptées des deux factions et des équipes de récupération indépendantes montrent une augmentation des rencontres hostiles, en corrélation avec un changement global d'orientation vers la recherche de nourriture comme source d'approvisionnement plus pertinente. Nous pensons que l’existence de caches précédemment cachées a été révélée simultanément à un certain nombre de groupes, ce qui a déclenché une ruée pour les sécuriser.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_2,Text,,"Analysis of public feeds indicates a sudden onset of political apathy within the havens populace and political leadership. Under these circumstances it will be difficult to make headway with any faction towards goal alignment. However, the situation does present an opportunity for executing actions that were previously deemed prohibitively unpopular.",,"L’analyse des flux publics indique une apparition soudaine d’apathie politique au sein de la population et des dirigeants politiques des refuges. Dans ces circonstances, il sera difficile de progresser avec une faction vers un alignement sur les objectifs. Cependant, la situation offre effectivement l’opportunité de mettre en œuvre des actions qui étaient auparavant jugées d’une impopularité prohibitive.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_3,Text,,"We are now in a position to corroborate that the feeling of persistent tiredness and increased difficulty in executing strenuous mental or physical tasks is general, and enhanced in stressful situations, most notably combat. No biochemical changes have been observed, however, and we are not able to clinically explain this condition nor treat it.",,"Nous sommes désormais en mesure de corroborer que la sensation de fatigue persistante et de difficulté accrue à exécuter des tâches mentales ou physiques intenses est générale et accentuée dans les situations stressantes, notamment au combat. Aucun changement biochimique n’a cependant été observé et nous ne sommes pas en mesure d’expliquer cliniquement cette affection ni de la traiter.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_4,Text,,"Our analysis of the latest mission reports and debriefings shows a worrisome trend: our operatives are increasingly irritable and distrustful of each other, often choosing to perform tasks themselves rather than relying on their teammates.

<i>""Have you seen the latest psych-evals? 'Trust issues' is putting it mildly: they could start shooting each other any minute. If you want my advice, keep the combat units small, at least for a while.""</i>",,"Notre analyse des derniers rapports de mission et débriefings révèle une tendance inquiétante : nos agents sont de plus en plus irritables et se méfient les uns des autres, choisissant souvent d'effectuer les tâches eux-mêmes plutôt que de s'appuyer sur leurs coéquipiers.

<i>""Avez-vous vu les dernières évaluations psychologiques ? ""Problèmes de confiance"" c'est un euphémisme : ils pourraient commencer à se tirer dessus à tout moment. Si vous voulez mon conseil, gardez les unités de combat petites, au moins pour un moment."" </i>",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_5,Text,,"We are receiving baffling reports that sizable contingents of haven inhabitants are convinced that the Pandoran attacks are being provoked by the Phoenix Project for ulterior motives, ranging from world domination to marauding. They are demanding the authorities provide weapons and other equipment to protect their homes. ",,"Nous recevons des rapports déconcertants selon lesquels d'importants contingents d'habitants du refuge sont convaincus que les attaques de Pandora sont provoquées par le Projet Phoenix pour des arrière-pensées, allant de la domination mondiale à la maraude. Ils exigent que les autorités leur fournissent des armes et d'autres équipements pour protéger leurs maisons.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_6,Text,,"Observations on the field reveal that Pandorans are evolving and adapting to counter our tactics with uncanny velocity, even for Pandoran standards of rapid evolution. A fortunate side effect is that our scientists seem to have taken on the challenge.",,"Les observations sur le terrain révèlent que les Pandoriens évoluent et s'adaptent pour contrer nos tactiques avec une rapidité étrange, même pour les standards d'évolution rapide des Pandoriens. Heureusement, nos scientifiques semblent avoir relevé le défi.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_7,Text,,"The repurposed weather satellites we have been using to monitor the Mist are showing manyfold higher concentrations of it in covered areas. Recommend augmenting standard deployment to maintain adequate situational awareness.

<i> ""It has nothing to do with meteorology. We know nothing about the Mist: why it moves, where to, why there is so much more of it all of a sudden. Yes, as a ""Mist Expert"" I admit I'm a fraud."" </i>",,"Les satellites météorologiques reconvertis que nous utilisons pour surveiller la brume en montrent des concentrations bien plus élevées dans les zones couvertes. Recommander d’augmenter le déploiement standard pour maintenir une connaissance adéquate de la situation.

<i> ""Cela n'a rien à voir avec la météorologie. Nous ne savons rien de la Brume : pourquoi elle se déplace, où va, pourquoi il y en a tellement plus tout d'un coup. Oui, en tant qu'""Expert de la Brume"", j'avoue que je je suis un fraudeur."" </i>",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_8,Text,,"Reports from our sources in New Jericho indicate that the faction is implementing enhanced security protocols and increased scrutiny of outside contacts. Surprisingly, our intelligence shows that this behavior is being mirrored by the Disciples of Anu and Synedrion.

<i> ""Them and us, we can't help but see the world that way. Odd how sometimes that peaks and we forget that we are all part of the same species. A species that is currently facing extinction.""</i>",,"Les rapports de nos sources à New Jericho indiquent que la faction met en œuvre des protocoles de sécurité renforcés et une surveillance accrue des contacts extérieurs. Étonnamment, nos renseignements montrent que ce comportement est reflété par les disciples d'Anu et de Synedrion.

<i> ""Eux et nous, nous ne pouvons pas nous empêcher de voir le monde de cette façon. C'est étrange comme parfois cela atteint son apogée et nous oublions que nous faisons tous partie de la même espèce. Une espèce qui est actuellement menacée d'extinction.""</i >",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_9,Text,,"We are receiving reports of a high number of sightings of sizable Pandoran concentrations in the vicinity of havens. Our conclusion is that we are entering a more active phase of Pandoran aggression against remaining centers of population.

<i> ""I would say they are off the leash now, but, if so, who was holding it?""</i>",,"Nous recevons des rapports faisant état d'un grand nombre d'observations de concentrations importantes de Pandorans à proximité des refuges. Notre conclusion est que nous entrons dans une phase plus active d’agression pandorenne contre les centres de population restants.

<i> ""Je dirais qu'ils ne sont plus tenus en laisse maintenant, mais si c'est le cas, qui les tenait ?""</i>",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_10,Text,,"Our operatives are exhibiting symptoms akin to myalgic encephalitis, or chronic fatigue syndrome. Field observation and medical examinations confirm strong correlation with prolonged exposure to the Mist.",,Nos agents présentent des symptômes proches de l'encéphalite myalgique ou du syndrome de fatigue chronique. L'observation sur le terrain et les examens médicaux confirment une forte corrélation avec une exposition prolongée à la Brume.,,,,,,
VOID_OMEN_DESCRIPTION_TEXT_11,Text,,"Pattern analysis of the Behemoth creature and of its surrounding ecology suggests longer periods of above-surface activity for an indeterminate period of time.

<i>""Could this be another milestone in its evolution? Will we be seeing the marine-origin airborne creatures in the 'Festering Skies' walking on land next? I certainly hope not.</i>”",,"L'analyse des modèles de créature Behemoth et de son écologie environnante suggère de plus longues périodes d'activité au-dessus de la surface pour une période de temps indéterminée.

<i>""Est-ce que cela pourrait être une autre étape importante dans son évolution ? Verrons-nous ensuite les créatures aériennes d'origine marine dans les ""Cieux purulents"" marcher sur terre ? J'espère certainement que non.</i>""",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_12,Text,,"Our intelligence shows that the number of Pandorans involved in the attacks against the havens has increased substantially. We speculate that they must be trying to overcome the haven defenses by brute force. Unless other circumstances concur, this simple strategy might prove highly effective.",,"Nos renseignements montrent que le nombre de Pandoriens impliqués dans les attaques contre les refuges a considérablement augmenté. Nous pensons qu’ils doivent essayer de vaincre les défenses du refuge par la force brute. À moins que d’autres circonstances ne s’y prêtent, cette stratégie simple pourrait s’avérer très efficace.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_13,Text,,"Overhead imagery and field observations confirm our previous suspicions that the Pandorans are using predominantly lower evolution tier creatures to build their colonies, the basic Arthron claw being the main digging utensil. Startlingly, these digging operations have experienced a dramatic increase in number and intensity.",,"Les images aériennes et les observations sur le terrain confirment nos soupçons précédents selon lesquels les Pandoriens utilisent principalement des créatures de niveau d'évolution inférieur pour construire leurs colonies, la griffe de base d'Arthron étant le principal ustensile de creusement. Étonnamment, ces opérations de creusement ont connu une augmentation spectaculaire en nombre et en intensité.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_14,Text,,"According to recent field reports we have begun experiencing unexplainable shortcomings in our situational awareness during combat operations. Further analysis and experimentation at our research facilities has led us to an unexpected conclusion: this is a species-wide perception reducing effect tied to an unknown neurological condition.  

<i>Have you noticed how things look less substantial these days? Like they were covered in fog, or made of cotton candy. Maybe it's just me.</i>",,"Selon des rapports récents sur le terrain, nous avons commencé à constater des lacunes inexplicables dans notre connaissance de la situation lors des opérations de combat. Des analyses et des expérimentations plus poussées dans nos installations de recherche nous ont conduits à une conclusion inattendue : il s’agit d’un effet réducteur de perception à l’échelle de l’espèce lié à une maladie neurologique inconnue.

<i>Avez-vous remarqué à quel point les choses semblent moins substantielles ces jours-ci ? Comme s'ils étaient couverts de brouillard ou faits de barbe à papa. Peut-être que c'est juste moi.</i>",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_15,Text,,"The number of reports of encounters with psycho-paranormal phenomena is currently peaking. Since we cannot objectively verify the occurrence of these events, we are increasing the frequency of psyche evaluations of all operatives.

<i>Our people are seeing <b>more</b> oil monsters in the field. Not surprisingly the strict adherents of the scientific method among us are explaining this away as our operatives are going <b>more</b> crazy.""</i>",,"Le nombre de rapports faisant état de rencontres avec des phénomènes psychoparanormaux atteint actuellement un sommet. Puisque nous ne pouvons pas vérifier objectivement la survenance de ces événements, nous augmentons la fréquence des évaluations psychiques de tous les agents.

<i>Notre peuple voit <b>plus</b> de monstres pétroliers sur le terrain. Il n'est pas surprenant que parmi nous, les fervents adeptes de la méthode scientifique expliquent cela alors que nos agents deviennent <b>de plus</b> fous.""</i>",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_16,Text,,We are receiving reports of psycho-paranormal phenomena occurring in areas where no Mist is present. A likely explanation is that it is another manifestation of the mass psychogenic illness or mass hysteria somehow connected to the Oneiric Delirium.,,Nous recevons des rapports faisant état de phénomènes psychoparanormaux se produisant dans des zones où aucune Brume n'est présente. Une explication probable est qu’il s’agit d’une autre manifestation de la maladie psychogène de masse ou de l’hystérie de masse liée d’une manière ou d’une autre au délirium onirique.,,,,,,
VOID_OMEN_DESCRIPTION_TEXT_17,Text,,"Exploration of havens destroyed by Pandorans typically conform to a scenario of complete destruction of the haven facilities and the physical extermination or kidnapping of all its inhabitants. However, we are receiving reports that havens in areas covered by Mist are suffering a different fate.",,"L'exploration des refuges détruits par les Pandoriens se conforme généralement à un scénario de destruction complète des installations du refuge et d'extermination physique ou d'enlèvement de tous ses habitants. Cependant, nous recevons des rapports selon lesquels les refuges situés dans les zones couvertes par Mist subissent un sort différent.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_18,Text,,"Our intelligence sources within the factions report that they are mobilizing additional personnel to enhance the havens defense capabilities and reduce their dependence on outside help, most notably the Phoenix Project. We have to look for other sources of resource procurement for the time being.

<i>""To keep the Synedrion dream alive, we must keep our people alive. Join the volunteer militia today! Service guarantees basic alimentary allocation."" </i> - Notice on a public Synedrion feed",,"Nos sources de renseignement au sein des factions rapportent qu'elles mobilisent du personnel supplémentaire pour renforcer les capacités de défense des refuges et réduire leur dépendance à l'égard de l'aide extérieure, notamment du projet Phoenix. Nous devons pour le moment rechercher d’autres sources d’approvisionnement en ressources.

<i>""Pour maintenir le rêve du Synédrion en vie, nous devons maintenir notre peuple en vie. Rejoignez la milice volontaire dès aujourd'hui ! Le service garantit une allocation alimentaire de base."" </i> - Avis sur un flux Synédrion public",,,,,,
