Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,Spanish,UI_Tester
VOID_OMEN_DESCRIPTION_TEXT_19,Text,,"We have arrived at a troubling conclusion based on recent operational debriefings: the Pandorans seem to possess intelligence regarding our tactics and war doctrine and are physiologically adapting to it on the fly. Our friends at the Bazaar have confirmed that this is a generalized phenomenon and have expressed willingness to assist us in any way they can.

<i>They *know* us. Is it really all that surprsing? We are seeing their nightmares, they learn our tactics.</i>",,"Nous sommes arrivés à une conclusion troublante basée sur les récents débriefings opérationnels : les Pandoriens semblent posséder des renseignements sur nos tactiques et notre doctrine de guerre et s'y adaptent physiologiquement à la volée. Nos amis du Bazar ont confirmé qu'il s'agit d'un phénomène généralisé et ont exprimé leur volonté de nous aider de toutes les manières possibles.

<i>Ils nous *connaissent*. Est-ce vraiment si surprenant ? Nous voyons leurs cauchemars, ils apprennent nos tactiques.</i>",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_20,Text,,<i>They are always coming up with something new.</i>,,<i>Ils sont toujours en train d'inventer quelque chose de nouveau.</i>,,,,,,
VOID_OMEN_REMOVAL_TEXT_1,Text,,"In the aftermath of heightened hostilities and intensified resource acquisition, the operational landscape gradually reverts to established parameters. The aberrant frequency of ambushes diminishes, returning to standard levels.",,"Au lendemain de l’intensification des hostilités et de l’intensification de l’acquisition de ressources, le paysage opérationnel revient progressivement aux paramètres établis. La fréquence aberrante des embuscades diminue pour revenir aux niveaux standards.",,,,,,
VOID_OMEN_REMOVAL_TEXT_2,Text,,"Following a period characterized by a reduction in political engagement, the populace's interest and involvement in factional dynamics show signs of normalization. Diplomatic challenges resume their standard equilibrium. The ebb and flow of diplomatic interactions return to baseline parameters.",,"Après une période caractérisée par une réduction de l'engagement politique, l'intérêt et l'implication de la population dans les dynamiques factionnelles montrent des signes de normalisation. Les défis diplomatiques reprennent leur équilibre standard. Le flux et le reflux des interactions diplomatiques reviennent aux paramètres de base.",,,,,,
VOID_OMEN_REMOVAL_TEXT_3,Text,,"The reported increase in feelings of persistent tiredness and increased difficulty in executing strenuous mental or physical tasks has subsided, marking a return to standard operational parameters. We attribute with high confidence the recovery to customary levels of operational efficiency to adjustment in pharmacological and direct-stimulatory therapy. ",,"L’augmentation signalée des sensations de fatigue persistante et des difficultés accrues à exécuter des tâches mentales ou physiques intenses s’est atténuée, marquant un retour aux paramètres opérationnels standards. Nous attribuons avec une grande confiance le rétablissement aux niveaux habituels d'efficacité opérationnelle à l'ajustement de la thérapie pharmacologique et de stimulation directe.",,,,,,
VOID_OMEN_REMOVAL_TEXT_4,Text,,"The disconcerting trend observed in operative behavior, marked by increased irritability and self-reliance, has abated. Operational cohesion is restored as operatives regain trust in their teammates. The organization returns to its customary level of teamwork and collaborative task execution",,"La tendance déconcertante observée dans le comportement opérationnel, marqué par une irritabilité et une autonomie accrues, s'est atténuée. La cohésion opérationnelle est rétablie à mesure que les opérateurs reprennent confiance en leurs coéquipiers. L'organisation revient à son niveau habituel de travail d'équipe et d'exécution de tâches collaboratives.",,,,,,
VOID_OMEN_REMOVAL_TEXT_5,Text,,"The peculiar shift in attitude among Haven defenders, rendering them perpetually hostile, has concluded. Normalcy is restored, and the defenders resume their customary disposition.",,"Le changement d’attitude particulier parmi les défenseurs de Haven, les rendant perpétuellement hostiles, a pris fin. La normale est rétablie et les défenseurs reprennent leur disposition habituelle.",,,,,,
VOID_OMEN_REMOVAL_TEXT_6,Text,,"The accelerated evolution observed in Pandoran entities, a response to losses sustained in missions and colonies, has ceased. Concurrently, the augmented research output from the Phoenix Project has returned to standard levels. The intricate dance of adaptation and advancement reaches an equilibrium.",,"L’évolution accélérée observée dans les entités Pandoriennes, en réponse aux pertes subies dans les missions et les colonies, a cessé. Parallèlement, les résultats de recherche accrus du projet Phoenix sont revenus aux niveaux standards. La danse complexe de l’adaptation et du progrès atteint un équilibre.",,,,,,
VOID_OMEN_REMOVAL_TEXT_7,Text,,"The heightened concentrations of Mist observed in covered areas, prompting the augmentation in operative deployment, have abated. The standard Mist levels return, and the organization resumes deploying the customary number of operatives on standard missions. Operational situational awareness is maintained at expected levels.",,"Les concentrations accrues de brume observées dans les zones couvertes, entraînant une augmentation du déploiement opérationnel, ont diminué. Les niveaux de Brume standard reviennent et l'organisation recommence à déployer le nombre habituel d'agents sur des missions standard. La connaissance de la situation opérationnelle est maintenue aux niveaux attendus.",,,,,,
VOID_OMEN_REMOVAL_TEXT_8,Text,,"The heightened diplomatic tensions among factions have dissipated. Intelligence gathered from New Jericho, Disciples of Anu, and Synedrion indicates the conclusion of enhanced security protocols and increased scrutiny of outside contacts. The factions return to standard diplomatic postures, while the temporary doubling of research efforts by factions has concluded.",,"Les tensions diplomatiques accrues entre les factions se sont dissipées. Les renseignements recueillis auprès de la Nouvelle Jéricho, des Disciples d'Anu et de Synédrion indiquent la conclusion de protocoles de sécurité renforcés et d'une surveillance accrue des contacts extérieurs. Les factions reviennent aux postures diplomatiques habituelles, tandis que le doublement temporaire des efforts de recherche par les factions est terminé.",,,,,,
VOID_OMEN_REMOVAL_TEXT_9,Text,,"The heightened frequency of Pandoran concentrations near havens, leading to increased attacks, has subsided. The organization returns to a phase of relative respite from the escalated aggression witnessed against the remaining centers of population. Vigilance, however, remains paramount.",,"La fréquence accrue des concentrations de Pandoriens à proximité des refuges, entraînant une augmentation des attaques, a diminué. L’organisation revient à une phase de répit relatif après l’escalade des agressions contre les centres de population restants. La vigilance reste cependant primordiale.",,,,,,
VOID_OMEN_REMOVAL_TEXT_10,Text,,"The period marked by stronger than expected effects of Mist exposure has concluded. Our operatives, who previously exhibited symptoms resembling myalgic encephalitis or chronic fatigue syndrome, have undergone a transition. ",,"La période marquée par des effets plus forts que prévu de l’exposition à la brume est terminée. Nos opérateurs, qui présentaient auparavant des symptômes ressemblant à une encéphalite myalgique ou à un syndrome de fatigue chronique, ont subi une transition.",,,,,,
VOID_OMEN_REMOVAL_TEXT_11,Text,,"The departure from established behavioral patterns exhibited by Behemoth entities concludes, restoring conventional expectations of their sub-surface duration. The previously elevated disruption threshold, indicative of prolonged above-surface activity, reverts to its customary parameters.",,"L'écart par rapport aux modèles comportementaux établis présentés par les entités Behemoth se termine, rétablissant les attentes conventionnelles quant à leur durée souterraine. Le seuil de perturbation précédemment élevé, indicateur d’une activité prolongée en surface, revient à ses paramètres habituels.",,,,,,
VOID_OMEN_REMOVAL_TEXT_12,Text,,"The surge in Pandoran forces involved in attacks against havens concludes, marking a return to standard levels of engagement. The speculated strategy of overwhelming haven defenses through brute force diminishes, and the havens resume facing challenges within customary parameters.",,"La montée en puissance des forces Pandoriennes impliquées dans les attaques contre les refuges se termine, marquant un retour aux niveaux d'engagement standards. La stratégie spéculée consistant à écraser les défenses des refuges par la force brute diminue, et les refuges recommencent à faire face à des défis dans le cadre des paramètres habituels.",,,,,,
VOID_OMEN_REMOVAL_TEXT_13,Text,,"The accelerated pace of Pandoran colony construction has abated. The construction operations return to their customary tempo, offering a brief reprieve in the intensity and number of new colonies established.",,"Le rythme accéléré de construction des colonies Pandoriennes s’est ralenti. Les opérations de construction reprennent leur rythme habituel, offrant un bref répit dans l'intensité et le nombre de nouvelles colonies établies.",,,,,,
VOID_OMEN_REMOVAL_TEXT_14,Text,,"The unexplainable shortcomings in situational awareness during combat operations, linked to a species-wide perception-reducing effect, have dissipated. Our understanding of the unknown neurological condition remains limited, but operational perception is restored to previous baseline level.",,"Les lacunes inexplicables de la conscience de la situation lors des opérations de combat, liées à un effet de réduction de la perception à l’échelle de l’espèce, se sont dissipées. Notre compréhension de la maladie neurologique inconnue reste limitée, mais la perception opérationnelle est restaurée à son niveau de base précédent.",,,,,,
VOID_OMEN_REMOVAL_TEXT_15,Text,,Reports of encounters with psycho-paranormal phenomena have subsided to previously customary levels. Ongoing psyche evaluations of operatives are maintained for comprehensive assessment.,,Les récits de rencontres avec des phénomènes psychoparanormaux ont atteint des niveaux auparavant habituels. Des évaluations psychologiques continues des agents sont maintenues pour une évaluation complète.,,,,,,
VOID_OMEN_REMOVAL_TEXT_16,Text,,Reports of psycho-paranormal phenomena manifesting in areas devoid of Mist have subsided. Operational vigilance remains a priority.,,Les rapports faisant état de phénomènes psychoparanormaux se manifestant dans des zones dépourvues de Brume se sont atténués. La vigilance opérationnelle reste une priorité.,,,,,,
VOID_OMEN_REMOVAL_TEXT_17,Text,,"The anomalous fate befalling havens destroyed by Pandorans, particularly in areas enveloped by Mist, undergoes diminution to previously observed standards.",,"Le sort anormal réservé aux refuges détruits par les Pandoriens, en particulier dans les zones enveloppées par la Brume, subit une diminution par rapport aux normes précédemment observées.",,,,,,
VOID_OMEN_REMOVAL_TEXT_18,Text,,"The heightened defense capabilities of havens, facilitated by increased factional mobilization, have stabilized. Simultaneously, the reduced dependence on external assistance, notably from the Phoenix Project, concludes.",,"Les capacités de défense accrues des refuges, facilitées par une mobilisation factionnelle accrue, se sont stabilisées. Simultanément, la dépendance réduite à l’égard de l’aide extérieure, notamment du projet Phoenix, se conclut.",,,,,,
VOID_OMEN_REMOVAL_TEXT_19,Text,,"The unsettling phenomenon of Pandorans gaining adaptive resistance to our tactics and war doctrine has abated. Based on recent operational debriefings, it appears that the Pandorans' seemingly intelligent adaptation to our strategies has concluded. Our associates at the Bazaar claim that they are unable to sustain provision of goods and services at reduced prices.",,"Le phénomène inquiétant des Pandoriens qui développent une résistance adaptative à nos tactiques et à notre doctrine de guerre s’est atténué. D'après les récents débriefings opérationnels, il semble que l'adaptation apparemment intelligente des Pandoriens à nos stratégies soit terminée. Nos associés au Bazar affirment qu'ils sont incapables de maintenir la fourniture de biens et de services à des prix réduits.",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_EXTRA_HELENA_5,Text,,"<i>""Belief in extravagant conspiracy theories, attributing supreme power of manipulation and nefarious purpose to an ethnic group or some other collective, was a hallmark of our pre-collapse civilization. Some things I wish we could put under the ground and never dig up.""</i>",,"<i>""La croyance en des théories du complot extravagantes, attribuant un pouvoir suprême de manipulation et des objectifs néfastes à un groupe ethnique ou à un autre collectif, était une caractéristique de notre civilisation d'avant l'effondrement. J'aimerais que nous puissions mettre sous terre et ne jamais creuser certaines choses. vers le haut.""</i>",,,,,,
VOID_OMEN_DESCRIPTION_TEXT_EXTRA_HELENA_6,Text,,"<i>""Have we always been in this race? Also those that had called Earth their home before us?""</i>",,"<i>""Avons-nous toujours participé à cette course ? Également à ceux qui avaient élu domicile sur Terre avant nous ?""</i>",,,,,,
VOID_OMEN_INTRO,Text,,"We believe we are observing the first effects of the Oneiric Delirium on a collective scale. The phenomenon is akin to mass hysteria.

Synedrion psycho-sociologists are rationalizing the documented instances of widespread psychosis as the result of stresses to which our communities are subjected when our species is facing the possibility of extinction.

However, the global scale and eerie thematic homogeneity of these events suggests a different causal relationship.

Given what we know about the Oneiric Delirium and its connection to the Mist, there is little room for doubt: our collective psyche has become another battleground in our struggle with the Pandoravirus.",,"Nous croyons observer les premiers effets du Délire Onirique à l’échelle collective. Le phénomène s’apparente à une hystérie collective.

Les psychosociologues du Synédrion rationalisent les cas documentés de psychose généralisée comme le résultat du stress auquel nos communautés sont soumises lorsque notre espèce est confrontée à la possibilité d'une extinction.

Cependant, l'échelle mondiale et l'étrange homogénéité thématique de ces événements suggèrent une relation causale différente.

Compte tenu de ce que nous savons du Délire Onirique et de son lien avec la Brume, il n’y a guère de place au doute : notre psychisme collectif est devenu un autre champ de bataille dans notre lutte contre le Pandoravirus.",,,,,,
VOID_OMEN_INTRO_TITLE,Text,,Omens of the Void,,Présages du Néant,,,,,,
SDI_01_TEXT_GENERAL_0,Text,,"We are ready to share our preliminary findings regarding the new Pandoravirus outbreak.

The viral mist is an extremely unusual phenomenon. It is in fact a highly complex aerosol, capable of moving with deliberation and transporting viral DNA and other microbes.

It is our belief that the vast waves of mist that helped cause the destruction of civilization were generated underwater by gigantic, mutated structures. Each wave, including the current one (referred to by the population as the Third Mist), has slightly different properties.
",,"Nous sommes prêts à partager nos conclusions préliminaires concernant la nouvelle épidémie de Pandoravirus.

Le brouillard viral est un phénomène extrêmement inhabituel. Il s’agit en fait d’un aérosol très complexe, capable de se déplacer volontairement et de transporter de l’ADN viral et d’autres microbes.

Nous pensons que les vastes vagues de brume qui ont contribué à la destruction de la civilisation ont été générées sous l’eau par de gigantesques structures mutées. Chaque vague, y compris celle actuelle (appelée par la population la Troisième Brume), a des propriétés légèrement différentes.",,,,,,
SDI1_OUTCOME,Text,,"We have received reports of a variety of afflictions suffered by individuals who have traveled or reside in areas covered by the mist: tiredness, lack of energy, brain fog, anguish, and sometimes hallucinations.

So far we can conclude the following:

1) Symptoms never fully disappear, but are negligible when the subjects are fully rested, and progressively become worse as they exert themselves.
2) Symptoms get worse if the subject stays or returns to locations where mist is present.

We have termed this condition ""Oneiric Delirium"", on account of the subjects complaining of nightmares, or ""crazy dreams"", with similar themes of monstrous degeneration and smothering.

<color=#ec9006><b>Our operatives can now be afflicted with a Delirium status of up to a third of their Willpower</b></color>",,"Nous avons reçu des rapports faisant état de diverses affections subies par des personnes ayant voyagé ou résidant dans des zones couvertes par la brume : fatigue, manque d'énergie, brouillard cérébral, angoisse et parfois hallucinations.

Jusqu’à présent, nous pouvons conclure ce qui suit :

1) Les symptômes ne disparaissent jamais complètement, mais sont négligeables lorsque les sujets sont complètement reposés et s'aggravent progressivement au fur et à mesure de l'effort.
2) Les symptômes s'aggravent si le sujet reste ou retourne dans des endroits où la brume est présente.

Nous avons appelé cet état « Délire onirique », à cause des sujets se plaignant de cauchemars, ou de « rêves fous », avec des thèmes similaires de dégénérescence monstrueuse et d'étouffement.

<color=#ec9006><b>Nos agents peuvent désormais être affligés d'un statut de Délirium pouvant atteindre jusqu'à un tiers de leur volonté</b></color>",,,,,,
SDI_01_TITLE,Text,,The Third Mist,,La troisième Brume,,,,,,
SDI6_OUTCOME,Text,,"The Oneiric Delirium grows stronger.

<color=#e8bcf0><b>Our operatives can now be afflicted with a Delirium status of up to half of their Willpower</b></color>",,"Le délire onirique se renforce.

<color=#e8bcf0><b>Nos agents peuvent désormais être affligés d'un statut de Délirium jusqu'à la moitié de leur volonté</b></color>",,,,,,
SDI7_OUTCOME,Text,,<color=#e8bcf0><b>Havens in the Mist can become infested instead of destroyed when attacked by Pandorans. Infested havens accelerate Pandoran evolution.</b></color>,,<color=#e8bcf0><b>Les Refuges dans la Brume peuvent être infestés au lieu d'être détruits lorsqu'ils sont attaqués par des Pandoriens. Les refuges infestés accélèrent l'évolution Pandorienne.</b></color>,,,,,,
SDI09_OUTCOME,Text,,<color=#e8bcf0><b>The Umbra grow in strength</b></color>,,<color=#e8bcf0><b>L'Umbra gagne en force</b></color>,,,,,,
SDI10_OUTCOME,Text,,"The Oneiric Delirium grows stronger.

<color=#e8bcf0><b>Our operatives can now be afflicted with a Delirium status equal to their Willpower</b></color>",,"Le délire onirique se renforce.

<color=#e8bcf0><b>Nos agents peuvent désormais être affligés d'un statut de Délirium égal à leur Volonté</b></color>",,,,,,
SDI11_OUTCOME,Text,,<b> Berith are coming! </b>,,<b>Le Berith arrive ! </b>,,,,,,
KEY_VOID_OMEN_NEW,Text,,NEW:,,NOUVEAU:,,,,,,
KEY_VOID_OMEN_LUCKY_ROLL,Text,,"""Can you feel it? The weight lifting off your chest? These days we are lucky if we get any respite at all."" - Alistair Ashby",,"""Pouvez-vous le sentir ? Le poids qui s'enlève de votre poitrine ? Ces jours-ci, nous avons de la chance si nous obtenons un peu de répit."" -Alistair Ashby",,,,,,
KEY_VOID_OMEN_REMOVED_TEXT0,Text,,REMOVED:,,SUPPRIMÉ:,,,,,,
KEY_VOID_OMEN_REMOVED_TEXT1,Text,,passed over.,,passé.,,,,,,
KEY_VOID_OMEN_REMOVED0,Text,,You destroyed a Pandoran Colony!,,Vous avez détruit une colonie Pandorienne !,,,,,,
KEY_VOID_OMEN_REMOVED1,Text,,The odds are in your favor!,,Les chances sont en votre faveur !,,,,,,
KEY_VOID_OMEN_REMOVED2,Text,,replaced by new Void Omen.,,remplacé par un nouveau Présage du Néant.,,,,,,
KEY_ODPIA_TEXT,Text,,Oneiric Delirium Psychosocial Impact Assessment,,Évaluation de l'impact psychosocial du délirium onirique,,,,,,
KEY_EXCREPT,Text,,Excrept from,,Extrait de,,,,,,
KEY_EXECUTIVE_SUMMARY,Text,,Executive Summary,,Résumé exécutif,,,,,,
